title,abstract,year,annotation
A Winning Hand_ Compressing Deep Networks Can Improve Out-of-Distribution Robustness,"A Winning Hand : Compressing Deep Networks Can
Improve Out-Of-Distribution Robustness
James Diffenderfer, Brian R. Bartoldson, Shreya Chaganti, Jize Zhang, Bhavya Kailkhura
Lawrence Livermore National Laboratory
{diffenderfer2, bartoldson, chaganti1, zhang64, kailkhura1}@llnl.gov
Abstract
Successful adoption of deep learning (DL) in the wild requires models to be: (1)
compact, (2) accurate, and (3) robust to distributional shifts. Unfortunately, efforts
towards simultaneously meeting these req",2021,Unknown
Accumulative Poisoning Attacks on Real-time Data,"Accumulative Poisoning Attacks on Real-time Data
Tianyu Pang1, Xiao Yang1, Yinpeng Dong1;2, Hang Su1;3, Jun Zhuy1;2;3
1Department of Computer Science & Technology, Institute for AI, BNRist Center,
Tsinghua-Bosch Joint ML Center, THBI Lab, Tsinghua University2RealAI
3Tsinghua University-China Mobile Communications Group Co., Ltd. Joint Institute
{pty17,yangxiao19,dyp17}@mails.tsinghua.edu.cn, {suhangss,dcszj}@tsinghua.edu.cn
Abstract
Collecting training data from untrusted sources exposes machi",2021,Unknown
Accurately Solving Rod Dynamics with Graph Learning,"Accurately Solving Rod Dynamics
with Graph Learning
Han Shao
KAUST
han.shao@kaust.edu.saTassilo Kugelstadt
RWTH Aachen University
kugelstadt@cs.rwth-aachen.de
Torsten H ¨adrich
KAUST
torsten.hadrich@kaust.edu.saWojciech Pałubicki
AMU
wp06@amu.edu.plJan Bender
RWTH Aachen University
bender@cs.rwth-aachen.de
S¨oren Pirk
Google Research
pirk@google.comDominik L. Michels
KAUST
dominik.michels@kaust.edu.sa
Abstract
Iterative solvers are widely used to accurately simulate physical systems. These
solve",2021,Unknown
Adaptable Agent Populations via a Generative Model of Policies,"Adaptable Agent Populations
via a Generative Model of Policies
Kenneth Derek
MIT CSAIL
kderek@alum.mit.eduPhillip Isola
MIT CSAIL
phillipi@mit.edu
Abstract
In the natural world, life has found innumerable ways to survive and often thrive.
Between and even within species, each individual is in some manner unique, and
this diversity lends adaptability and robustness to life. In this work, we aim to
learn a space of diverse and high-reward policies in a given environment. To this
end, we introduce ",2021,Unknown
Adaptive Conformal Inference Under Distribution Shift,"Adaptive Conformal Inference
Under Distribution Shift
Isaac Gibbs
Department of Statistics
Stanford University
igibbs@stanford.eduEmmanuel J. Candès
Department of Statistics
Department of Mathematics
Stanford University
candes@stanford.edu
Abstract
We develop methods for forming prediction sets in an online setting where the data
generating distribution is allowed to vary over time in an unknown fashion. Our
framework builds on ideas from conformal inference to provide a general wrapper
that can",2021,Unknown
Adaptive Data Augmentation on Temporal Graphs,"Adaptive Data Augmentation on Temporal Graphs
Yiwei Wang1Yujun Cai2Yuxuan Liang1Henghui Ding3
Changhu Wang3Siddharth Bhatia1Bryan Hooi1
1National University of Singapore
2Nanyang Technological University
3ByteDance
wangyw_seu@foxmail.com, {yujun001,ding0093}@e.ntu.edu.sg,
yuxliang@outlook.com, changhu.wang@gmail.com,
{siddharth,bhooi}@comp.nus.edu.sg
Abstract
Temporal Graph Networks (TGNs) are powerful on modeling temporal graph data
based on their increased complexity. Higher complexity carries",2021,Unknown
Adversarial Attacks on Black Box Video Classifiers_ Leveraging the Power of Geometric Transformations,"Adversarial Attacks on Black Box Video Classiﬁers:
Leveraging the Power of Geometric Transformations
Shasha Li, Abhishek Aich, Shitong Zhu, M. Salman Asif, Chengyu Song,
Srikanth V . Krishnamurthy, Amit K. Roy-Chowdhury
University of California, Riverside, CA, USA
Abstract
When compared to the image classiﬁcation models, black-box adversarial attacks
against video classiﬁcation models have been largely understudied. This could be
possible because, with video, the temporal dimension poses signi",2021,Unknown
Adversarial Robustness of Streaming Algorithms through Importance Sampling,"Adversarial Robustness of Streaming Algorithms
through Importance Sampling
Vladimir Braverman
Google
vbraverman@google.comAvinatan Hassidim
Google
avinatan@google.comYossi Matias
Google
yossi@google.com
Mariano Schain
Google
marianos@google.comSandeep Silwal
MIT
silwal@mit.eduSamson Zhou
Carnegie Mellon University
samsonzhou@gmail.com
Abstract
Robustness against adversarial attacks has recently been at the forefront of algo-
rithmic design for machine learning tasks. In the adversarial streaming",2021,Unknown
Algorithmic Instabilities of Accelerated Gradient Descent,"Algorithmic Instabilities
of Accelerated Gradient Descent
Amit Attia
Blavatnik School of Computer Science
Tel Aviv University
amitattia@mail.tau.ac.ilTomer Koren
Blavatnik School of Computer Science
Tel Aviv University, and Google Research
tkoren@tauex.tau.ac.il
Abstract
We studythe algorithmic stability of Nesterov’saccelerated gradient method. For
convexquadraticobjectives,Chenetal. [10]provedthattheuniformstabilityofthe
methodgrowsquadraticallywiththenumberofoptimizationsteps,andconjectured
t",2021,Unknown
Alias-Free Generative Adversarial Networks,"Alias-Free Generative Adversarial Networks
Tero Karras
NVIDIA
tkarras@nvidia.comMiika Aittala
NVIDIA
maittala@nvidia.comSamuli Laine
NVIDIA
slaine@nvidia.com
Erik Härkönen
Aalto University and NVIDIA
erik.harkonen@aalto.fiJanne Hellsten
NVIDIA
jhellsten@nvidia.com
Jaakko Lehtinen
NVIDIA and Aalto University
jlehtinen@nvidia.comTimo Aila
NVIDIA
taila@nvidia.com
Abstract
We observe that despite their hierarchical convolutional nature, the synthesis
process of typical generative adversarial networ",2021,Unknown
Aligned Structured Sparsity Learning for Efficient Image Super-Resolution,"Aligned Structured Sparsity Learning for Efﬁcient
Image Super-Resolution
Yulun Zhang1;yHuan Wang1;y;Can Qin1Yun Fu1;2
1Department of ECE, Northeastern University
2Khoury College of Computer Science, Northeastern University
Abstract
Lightweight image super-resolution (SR) networks have obtained promising re-
sults with moderate model size. Many SR methods have focused on designing
lightweight architectures, which neglect to further reduce the redundancy of net-
work parameters. On the other hand",2021,Unknown
Aligning Silhouette Topology for Self-Adaptive 3D Human Pose Recovery,"Aligning Silhouette Topology for Self-Adaptive
3D Human Pose Recovery
Mugalodi Rakesh1Jogendra Nath Kundu1Varun Jampani2R. Venkatesh Babu1
1Indian Institute of Science, Bangalore2Google Research
Abstract
Articulation-centric 2D/3D pose supervision forms the core training objective in
most existing 3D human pose estimation techniques. Except for synthetic source
environments, acquiring such rich supervision for each real target domain at de-
ployment is highly inconvenient. However, we realize ",2021,Unknown
An Analysis of Constant Step Size SGD in the Non-convex Regime_ Asymptotic Normality and Bias,"An Analysis of Constant Step Size SGD in the
Non-convex Regime: Asymptotic Normality and Bias
Lu Yu
University of Toronto & Vector Institute
stat.yu@mail.utoronto.caKrishnakumar Balasubramanian
University of California, Davis
kbala@ucdavis.edu
Stanislav Volgushev
University of Toronto
stanislav.volgushev@utoronto.caMurat A. Erdogdu
University of Toronto & Vector Institute
erdogdu@cs.toronto.edu
Abstract
Structured non-convex learning problems, for which critical points have favorable
statistical",2021,Unknown
An Improved Analysis and Rates for Variance Reduction under Without-replacement Sampling Orders,"Improved Analysis and Rates for Variance Reduction
under Without-replacement Sampling Orders
Xinmeng Huang
University of Pennsylvania
Philadelphia, PA 19104
xinmengh@sas.upenn.eduKun Yuan
DAMO Academy, Alibaba Group
Bellevue, WA 98004
kun.yuan@alibaba-inc.com
Xianghui Mao
Tsinghua University
Beijing, China 100084
xianghui.xh.mao@gmail.comWotao Yin
DAMO Academy, Alibaba Group
Bellevue, WA 98004
wotao.yin@alibaba-inc.com
Abstract
When applying a stochastic algorithm, one must choose an order to ",2021,Unknown
Analytical Study of Momentum-Based Acceleration Methods in Paradigmatic High-Dimensional Non-Convex Problems,"Analytical Study of Momentum-Based Acceleration
Methods in Paradigmatic High-Dimensional
Non-Convex Problems
Stefano Sarao Mannelli
Department of Experimental Psychology
University of Oxford
Oxford, United Kingdom
stefano.saraomannelli@psy.ox.ac.ukPierfrancesco Urbani
Universit ´e Paris-Saclay, CNRS, CEA
Institut de physique th ´eorique
Gif-sur-Yvette, France
pierfrancesco.urbani@ipht.fr
Abstract
The optimization step in many machine learning problems rarely relies on vanilla
gradient descent bu",2021,Unknown
Approximate Decomposable Submodular Function Minimization for Cardinality-Based Components,"Approximate Decomposable Submodular Function
Minimization for Cardinality-Based Components
Nate Veldt
nveldt@tamu.edu
Texas A&M UniversityAustin R. Benson
arb@cs.cornell.edu
Cornell UniversityJon Kleinberg
kleinberg@cornell.edu
Cornell University
Abstract
Minimizing a sum of simple submodular functions of limited support is a spe-
cial case of general submodular function minimization that has seen numerous
applications in machine learning. We develop fast techniques for instances where
componen",2021,Unknown
Approximating the Permanent with Deep Rejection Sampling,"Approximating the Permanent with
Deep Rejection Sampling
Juha Harviainen
University of Helsinki
juha.harviainen@helsinki.fiAntti Röyskö
ETH Zürich
aroeyskoe@ethz.ch
Mikko Koivisto
University of Helsinki
mikko.koivisto@helsinki.fi
Abstract
We present a randomized approximation scheme for the permanent of a matrix with
nonnegative entries. Our scheme extends a recursive rejection sampling method
of Huber and Law (SODA 2008) by replacing the upper bound for the permanent
with a linear combination o",2021,Unknown
Arbitrary Conditional Distributions with Energy,"Arbitrary Conditional Distributions with Energy
Ryan R. Strauss
Department of Computer Science
UNC at Chapel Hill
Chapel Hill, NC 27514
rrs@cs.unc.eduJunier B. Oliva
Department of Computer Science
UNC at Chapel Hill
Chapel Hill, NC 27514
joliva@cs.unc.edu
Abstract
Modeling distributions of covariates, or density estimation , is a core challenge in
unsupervised learning. However, the majority of work only considers the joint
distribution, which has limited utility in practical situations. A more ",2021,Unknown
Associating Objects with Transformers for Video Object Segmentation,"Associating Objects with Transformers for
Video Object Segmentation
Zongxin Yang1,2, Yunchao Wei3,4, Yi Yang1
1CCAI, College of Computer Science and Technology, Zhejiang University2Baidu Research
3Institute of Information Science, Beijing Jiaotong University
4Beijing Key Laboratory of Advanced Information Science and Network
{zongxinyang1996, wychao1987, yee.i.yang}@gmail.com
Abstract
This paper investigates how to realize better and more efficient embedding learn-
ing to tackle the semi-supervi",2021,Unknown
Associative Memories via Predictive Coding,"Associative Memories via Predictive Coding
Tommaso Salvatori1, Yuhang Song1;3;, Yujian Hong1, Lei Sha1, Simon Frieder1,
Zhenghua Xu2, Rafal Bogacz3, Thomas Lukasiewicz1
1Department of Computer Science, University of Oxford, UK
2State Key Laboratory of Reliability and Intelligence of Electrical Equipment,
Hebei University of Technology, Tianjin, China
3MRC Brain Network Dynamics Unit, University of Oxford, UK
{tommaso.salvatori, yuhang.song, yujian.hong, lei.sha, frieder.simon, thomas.lukasiewic",2021,Unknown
AugMax_ Adversarial Composition of Random Augmentations for Robust Training,"AugMax: Adversarial Composition of Random
Augmentations for Robust Training
Haotao Wang1,Chaowei Xiao2,3,Jean Kossaiﬁ2,Zhiding Yu2,
Anima Anandkumar2,4, and Zhangyang Wang1
1Department of Electrical and Computer Engineering, University of Texas at Austin
2NVIDIA3Arizona State University4California Institute of Technology
1{htwang, atlaswang}@utexas.edu
2{chaoweix, jkossaiﬁ, zhidingy, aanandkumar}@nvidia.com
Abstract
Data augmentation is a simple yet effective way to improve the robustness of de",2021,Unknown
AutoBalance_ Optimized Loss Functions for Imbalanced Data,"AutoBalance: Optimized Loss Functions for
Imbalanced Data
Mingchen Li Xuechen Zhang
University of California, Riverside
{mli176,xzhan394}@ucr.eduChristos Thrampoulidis
University of British Columbia
cthrampo@ece.ubc.edu.ca
Jiasi Chen
University of California, Riverside
jiasi@cs.ucr.eduSamet Oymak
University of California, Riverside
oymak@ece.ucr.edu
Abstract
Imbalanced datasets are commonplace in modern machine learning problems. The
presence of under-represented classes or groups with sensitive",2021,Unknown
Automatic Symmetry Discovery with Lie Algebra Convolutional Network,"Automatic Symmetry Discovery with Lie Algebra
Convolutional Network
Nima Dehmamy
Northwestern University
nimadt@bu.eduRobin Walters
Northeastern University
rwalters@northeastern.edu
Yanchen Liu
Northeastern University
liu.yanc@northeastern.eduDashun Wang
Northwestern University
dashun.wang@kellogg.northwestern.edu
Rose Yu
University of California San Diego
roseyu@ucsd.edu
Abstract
Existing equivariant neural networks require prior knowledge of the symmetry
group and discretization for continuous",2021,Unknown
Automatic Unsupervised Outlier Model Selection,"Automatic Unsupervised Outlier Model Selection
Yue Zhao
Carnegie Mellon University
zhaoy@cmu.eduRyan A. Rossi
Adobe Research
ryrossi@adobe.comLeman Akoglu
Carnegie Mellon University
lakoglu@andrew.cmu.edu
Abstract
Given an unsupervised outlier detection task on a new dataset, how can we au-
tomatically select a good outlier detection algorithm and its hyperparameter(s)
(collectively called a model)? In this work, we tackle the unsupervised outlier
model selection (UOMS) problem, and propose META",2021,Unknown
Backward-Compatible Prediction Updates_ A Probabilistic Approach,"Backward-Compatible Prediction Updates:
A Probabilistic Approach
Frederik Tr ¨auble1yJulius von K ¨ugelgen1,3Matth ¨aus Kleindessner2
Francesco Locatello2Bernhard Sch ¨olkopf2Peter Gehler2y
1Max Planck Institute for Intelligent Systems, T ¨ubingen, Germany
2Amazon T ¨ubingen, Germany
3Department of Engineering, University of Cambridge, United Kingdom
Abstract
When machine learning systems meet real world applications, accuracy is only
one of several requirements. In this paper, we assay a comp",2021,Unknown
BAST_ Bayesian Additive Regression Spanning Trees for Complex Constrained Domain,"BAST: Bayesian Additive Regression Spanning Trees
for Complex Constrained Domain
Zhao Tang Luo
Department of Statistics
Texas A&M University
ztluo@stat.tamu.eduHuiyan Sang
Department of Statistics
Texas A&M University
huiyan@stat.tamu.eduBani Mallick
Department of Statistics
Texas A&M University
bmallick@stat.tamu.edu
Abstract
Nonparametric regression on complex domains has been a challenging task as
most existing methods, such as ensemble models based on binary decision trees,
are not designed ",2021,Unknown
Batch Normalization Orthogonalizes Representations in Deep Random Networks,"Batch Normalization Orthogonalizes Representations
in Deep Random Networks
Hadi Daneshmand
INRIA Paris
seyed.daneshmand@inria.frAmir Joudaki
ETH Zurich
amir.joudaki@inf.ethz.ch
Francis Bach
INRIA-ENS-PSL Paris
francis.bach@inria.fr
Abstract
This paper underlines a subtle property of batch-normalization (BN): Successive
batch normalizations with random linear transformations make hidden representa-
tions increasingly orthogonal across layers of a deep neural network. We establish
a non-asymptotic",2021,Unknown
BatchQuant_ Quantized-for-all Architecture Search with Robust Quantizer,"BatchQuant: Quantized-for-all Architecture Search
with Robust Quantizer
Haoping Bai∗Meng Cao Ping Huang Jiulong Shan
Apple
{haoping_bai, mengcao, huang_ping, jiulong_shan}@apple.com
Abstract
As the applications of deep learning models on edge devices increase at an acceler-
ating pace, fast adaptation to various scenarios with varying resource constraints
has become a crucial aspect of model deployment. As a result, model optimization
strategies with adaptive configuration are becoming increasin",2021,Unknown
Bayesian Adaptation for Covariate Shift,"Training on Test Data with Bayesian Adaptation for
Covariate Shift
Aurick Zhou, Sergey Levine
Department of Electrical Engineering and Computer Sciences
University of California, Berkeley
{aurick,svlevine}@berkeley.edu
Abstract
When faced with distribution shift at test time, deep neural networks often make
inaccurate predictions with unreliable uncertainty estimates. While improving the
robustness of neural networks is one promising approach to mitigate this issue, an
appealing alternate to rob",2021,Unknown
BayesIMP_ Uncertainty Quantification for Causal Data Fusion,"BAYES IMP: Uncertainty Quantiﬁcation for Causal Data Fusion
Siu Lun Chau
University of OxfordJean-François Ton
University of OxfordJavier González
Microsoft Research Cambridge
Yee Whye Teh
University of OxfordDino Sejdinovic
University of Oxford
Abstract
While causal models are becoming one of the mainstays of machine learning, the
problem of uncertainty quantiﬁcation in causal inference remains challenging. In
this paper, we study the causal data fusion problem, where datasets pertaining to
m",2021,Unknown
Beltrami Flow and Neural Diffusion on Graphs,"Beltrami Flow and Neural Diffusion on Graphs
Benjamin P. Chamberlain
Twitter Inc.
bchamberlain@twitter.comJames Rowbottom
Twitter Inc.Davide Eynard
Twitter Inc.
Francesco Di Giovanni
Twitter Inc.Xiaowen Dong
University of OxfordMichael M. Bronstein
Twitter Inc. and Imperial College London
Abstract
We propose a novel class of graph neural networks based on the discretised Beltrami
ﬂow, a non-Euclidean diffusion PDE. In our model, node features are supplemented
with positional encodings derived ",2021,Unknown
Beyond BatchNorm_ Towards a Unified Understanding of Normalization in Deep Learning,"Beyond BatchNorm: Towards a Uniﬁed
Understanding of Normalization in Deep Learning
Ekdeep Singh Lubana1, Robert P. Dick1, Hidenori Tanaka2;3
1EECS Department, University of Michigan
2Department of Applied Physics, Stanford University
3Physics & Informatics Laboratories, NTT Research, Inc.
Abstract
Inspired by BatchNorm, there has been an explosion of normalization layers in
deep learning. Recent works have identiﬁed a multitude of beneﬁcial properties
in BatchNorm to explain its success. Howeve",2021,Unknown
Beyond Value-Function Gaps_ Improved Instance-Dependent Regret Bounds for Episodic Reinforcement Learning,"Beyond Value-Function Gaps: Improved
Instance-Dependent Regret Bounds for Episodic
Reinforcement Learning
Chris Dann
Google Research
chrisdann@google.comTeodor V . Marinov
Google Research
tvmarinov@google.com
Mehryar Mohri
Courant Institute and Google Research
mohri@google.comJulian Zimmert
Google Research
zimmert@google.com
Abstract
We provide improved gap-dependent regret bounds for reinforcement learning in
ﬁnite episodic Markov decision processes. Compared to prior work, our bounds
depend o",2021,Unknown
Bias Out-of-the-Box_ An Empirical Analysis of Intersectional Occupational Biases in Popular Generative Language Models,"Bias Out-of-the-Box: An Empirical Analysis of
Intersectional Occupational Biases in Popular
Generative Language Models
Hannah Rose Kirkyz, Yennie Juny, Haider Iqbaly, Elias Benussiy,
Filippo Volpiny, Frederic A. Dreyery, Aleksandar Shtedritskiy, Yuki M. Asanoy
yOxford Artiﬁcial Intelligence Society, University of Oxford
zhannah.kirk@oii.ox.ac.uk
Abstract
The capabilities of natural language models trained on large-scale data have in-
creased immensely over the past few years. Open source librari",2021,Unknown
Breaking the Dilemma of Medical Image-to-image Translation,"Breaking the Dilemma of Medical Image-to-image
Translation
Lingke Kong∗
Manteia Tech
konglingke@manteiatech.comChenyu Lian∗
Xiamen University
cylian@stu.xmu.edu.cn
Detian Huang
Huaqiao University
huangdetian@hqu.edu.cnZhenjiang Li
Shandong University
zhenjli1987@163.comYanle Hu†
Mayo Clinic Arizona
Hu.Yanle@mayo.edu
Qichao Zhou†
Manteia Tech
zhouqc@manteiatech.com
Abstract
Supervised Pix2Pix and unsupervised Cycle-consistency are two modes that dom-
inate the ﬁeld of medical image-to-image trans",2021,Unknown
CAFE_ Catastrophic Data Leakage in Vertical Federated Learning,"CAFE: Catastrophic Data Leakage in
Vertical Federated Learning
Xiao Jin
Rensselaer Polytechnic Institute
jinx2@rpi.eduPin-Yu Chen
IBM Research
pin-yu.chen@ibm.comChia-Yi Hsu
National Yang Ming Chiao Tung University
chiayihsu8315@gmail.com
Chia-Mu Yu
National Yang Ming Chiao Tung University
chiamuyu@gmail.comTianyi Chen
Rensselaer Polytechnic Institute
chent18@rpi.edu
Abstract
Recent studies show that private training data can be leaked through the gradients
sharing mechanism deployed in distribu",2021,Unknown
Can Information Flows Suggest Targets for Interventions in Neural Circuits_,"Can Information Flows Suggest Targets
for Interventions in Neural Circuits?
Praveen Venkatesh1*, Sanghamitra Dutta2*†, Neil Mehta3†and Pulkit Grover4
1Allen Institute,1University of Washington, Seattle;2JP Morgan Chase AI Research;
1–4Department of Electrical and Computer Engineering,4Neuroscience Institute,
Carnegie Mellon University
1praveen.venkatesh@alleninstitute.org ,2sanghamitra2612@gmail.com ,
3neilashm@andrew.cmu.edu ,4pulkit@cmu.edu
Abstract
Motivated by neuroscientiﬁc and clinical app",2021,Unknown
Cardinality-Regularized Hawkes-Granger Model,"Cardinality-Regularized Hawkes-Granger Model
Tsuyoshi Idé
IBM Research, T. J. Watson Research Center
tide@us.ibm.comGeorgios Kollias
IBM Research, T. J. Watson Research Center
gkollias@us.ibm.com
Dzung T. Phan
IBM Research, T. J. Watson Research Center
phandu@us.ibm.comNaoki Abe
IBM Research, T. J. Watson Research Center
nabe@us.ibm.com
Abstract
We propose a new sparse Granger-causal learning framework for temporal event
data. We focus on a speciﬁc class of point processes called the Hawkes proc",2021,Unknown
Celebrating Diversity in Shared Multi-Agent Reinforcement Learning,"Celebrating Diversity in Shared Multi-Agent
Reinforcement Learning
Chenghao Li, Tonghan Wang, Chengjie Wu, Qianchuan Zhao, Jun Yang, Chongjie Zhang
Tsinghua University
{lich18, wangth18, wucj19}@mails.tsinghua.edu.cn,
{zhaoqc, yangjun603, chongjie}@tsinghua.edu.cn
Abstract
Recently, deep multi-agent reinforcement learning (MARL) has shown the promise
to solve complex cooperative tasks. Its success is partly because of parameter
sharing among agents. However, such sharing may lead agents to beh",2021,Unknown
CentripetalText_ An Efficient Text Instance Representation for Scene Text Detection,"CentripetalText: An Efﬁcient Text Instance
Representation for Scene Text Detection
Tao Sheng, Jie Chen, Zhouhui Lian⇤
Wangxuan Institute of Computer Technology
Peking University, Beijing, China
{shengtao, jiechen01, lianzhouhui}@pku.edu.cn
Abstract
Scene text detection remains a grand challenge due to the variation in text curva-
tures, orientations, and aspect ratios. One of the hardest problems in this task is how
to represent text instances of arbitrary shapes. Although many methods have been",2021,Unknown
Circa_ Stochastic ReLUs for Private Deep Learning,"Circa: Stochastic ReLUs for Private Deep Learning
Zahra Ghodsi1, Nandan Kumar Jha2, Brandon Reagen2, Siddharth Garg2
1University of California San Diego,2New York University
zghodsi@ucsd.edu ,{nj2049, bjr5, sg175}@nyu.edu
Abstract
The simultaneous rise of machine learning as a service and concerns over user pri-
vacy have increasingly motivated the need for private inference (PI). While recent
work demonstrates PI is possible using cryptographic primitives, the computational
overheads render it ",2021,Unknown
Class-agnostic Reconstruction of Dynamic Objects from Videos,"Class-agnostic Reconstruction of
Dynamic Objects from Videos
Zhongzheng Ren⇤, Xiaoming Zhao⇤, Alexander G. Schwing
University of Illinois at Urbana-Champaign
https://jason718.github.io/redo
Abstract
We introduce REDO , a class-agnostic framework to REconstruct the Dynamic
Objects from RGBD or calibrated videos. Compared to prior work, our problem
setting is more realistic yet more challenging for three reasons: 1) due to occlusion
or camera settings an object of interest may never be entirely vi",2021,Unknown
CoAtNet_ Marrying Convolution and Attention for All Data Sizes,"CoAtNet: Marrying Convolution and Attention
for All Data Sizes
Zihang Dai, Hanxiao Liu, Quoc V . Le, Mingxing Tan
Google Research, Brain Team
{zihangd,hanxiaol,qvl,tanmingxing}@google.com
Abstract
Transformers have attracted increasing interests in computer vision, but they still
fall behind state-of-the-art convolutional networks. In this work, we show that
while Transformers tend to have larger model capacity, their generalization can be
worse than convolutional networks due to the lack of the",2021,Unknown
